window.prizepicks = {
    CAPACITOR_ENV: '!!CAPACITOR_ENV',
          INTERCOM: 'qmdeaj0t',
          SEGMENT: 'LBxtd741fIR1ouhx8x9roRRYeiUaVrPp',
          BRAZE: 'c7cca5c1-d2b5-4a33-9307-cfe8427a0917',
          BRAZE_IOS: 'c7cca5c1-d2b5-4a33-9307-cfe8427a0917_IOS',
          BRAZE_ANDROID: 'c7cca5c1-d2b5-4a33-9307-cfe8427a0917_ANDROID',
          DEVELOPMENT_ENABLED: 'false',
          SPLIT_API_KEY: 'vilh380r9u1eagbav0p5cjnikc59da4mo9e3',
          RUNTIME_MODE: 'production',
          SAFECHARGE_MERCHANT_ID: '1087861553663226727',
          SAFECHARGE_SITE_ID: '208898',
          APPSFLYER_API_KEY: 'c0f14711-a29c-4cdd-979d-4487884e76e2',
          APPSFLYER_APP_ID: '1437843273',
          APPBOY_API_KEY: 'c7cca5c1-d2b5-4a33-9307-cfe8427a0917',
          API_URL: 'https://api.prizepicks.com',
          SOCURE_CANADA_SDK_KEY: '70606bdb-9bb2-45d5-b7e6-2829 499a0f43',
          SOCURE_SDK_KEY: '3b7db5c8-3502-4efb-9ca4-157b6441c9bf',
          SOCURE_SELFIE_SDK_KEY: '5994afe6-9af0-444e-93f9-8d0a6a95685e',
          PAYSAFE_ACCOUNT: '1003234404',
          PAYSAFE_API_KEY: 'T1QtNDMyODM0OkItcDEtMC02NDY2ODY1MC0wLTMwMmQwMjE1MDA4ZDYzNjk3YjE0MGM2NWI3MWExNGM1ZjIzM2M2ZGM4N2E4ZWViN2I5MDIxNDVlOTNhNGQyNDRlNjIwMTEwOWM2NjU1Y2EzZGM3NTQ5YTM5M2Q5YmI=',
          CYBERSOURCE_ORG_ID: 'k8vif92e',
          HUMAN_JS_SENSOR_PROXY_URL: 'https://app.prizepicks.com/ZNeitfzP/init.js',
          AEROPAY_CONSUMER_ID: 'c91795d5-e283-4041-bfc9-33388d132e00',
          XPOINT_CLIENT_ID: 'prizepicks5740prod',
          RUDDERSTACK_WRITE_KEY: '2cjV0DAhsAsgwApMPtJA0MxofGE',
          RUDDERSTACK_DATA_PLANE_URL: 'https://prizepickssfct.dataplane.rudderstack.com',
          CENTRIFUGE_URL: 'wss://ws.prizepicks.com/connection/websocket',
          CURRENT_HOST: 'https://app.prizepicks.com',
          VENMO_API_KEY: 'T1QtNDMyODM0OkItcDEtMC02NDY2ODY1MC0wLTMwMmQwMjE1MDA4ZDYzNjk3YjE0MGM2NWI3MWExNGM1ZjIzM2M2ZGM4N2E4ZWViN2I5MDIxNDVlOTNhNGQyNDRlNjIwMTEwOWM2NjU1Y2EzZGM3NTQ5YTM5M2Q5YmI=',
          VENMO_ACCOUNT_ID: '1002988492',
          VENMO_ENV: 'production',
          VENMO_PROFILE_ID: '4013002571644081777',
          OPTIMOVE_CREDENTIALS: 'WzEsIjVmMjM5YjEzZTQ1MzQ5ZTI4NWY3Yzg2YWRmZGRjNzg1IiwibW9iaWxlLWNvbmZpZ3VyYXRpb24uMS4wLjAiXQ==',
          OPTIMOVE_MOBILE_CREDENTIALS: 'WzEsInVzLWVhc3QtMSIsImI3ZTNlMGRiLTk0YjctNDY1NC05MzNhLTFiNzRjNmIzODE0NSIsIjRlNHpTajl6UjRGQWZlS1djNWZkaVpNK2w1UEtWTStHTlRHYSJd',
          SCRIMMAGE_NAMESPACE: 'production',
  };
